<id>,<x>,<y>,<z>,<tonn>,<au [ppm]>,<cu %>,<proc_profit>
0,0,0,0,0,1,1,0
<tonn>
2
<au [ppm]>,gold,ppm
<cu %>,copper,%
0,0,0,0,1958400.3840000015,0.0,0.0,-128
2,0,0,2,1958400.3840000015,0.0,0.0,-128
4,0,0,4,1958400.3840000015,0.0,0.0,-128
6,0,0,6,1958400.3840000015,0.0,0.0,-128
8,0,0,8,1958400.3840000015,0.0,0.0,-128
10,0,0,10,1958400.3840000015,0.0,0.0,-128
12,0,0,12,1908864.166000001,0.0,0.0,-128
946,0,0,14,14693.055999999999,0.0,0.0,-32
56,0,4,0,1958400.3840000015,0.0,0.0,-128
58,0,4,2,1958400.3840000015,0.0,0.0,-128
60,0,4,4,1958400.3840000015,0.0,0.0,-128
62,0,4,6,1958400.3840000015,0.0,0.0,-128
64,0,4,8,1958400.3840000015,0.0,0.0,-128
66,0,4,10,1958400.3840000015,0.0,0.0,-128
68,0,4,12,1941237.4230000016,0.0,0.0,-128
961,0,4,14,35547.797999999995,0.0,0.0,-44
112,0,8,0,1958400.3840000015,0.0,0.0,-128
114,0,8,2,1958400.3840000015,0.0,0.0,-128
116,0,8,4,1958400.3840000015,0.0,0.0,-128
118,0,8,6,1958400.3840000015,0.0,0.0,-128
120,0,8,8,1958400.3840000015,0.0,0.0,-128
122,0,8,10,1958400.3840000015,0.0,0.0,-128
124,0,8,12,1940690.7130000012,0.0,0.0,-128
154,0,8,14,12868.775,0.0,0.0,-40
170,0,12,0,1958400.3840000015,0.0,0.0,-128
172,0,12,2,1958400.3840000015,0.0,0.0,-128
174,0,12,4,1958400.3840000015,0.0,0.0,-128
176,0,12,6,1958400.3840000015,0.0,0.0,-128
178,0,12,8,1958400.3840000015,0.0,0.0,-128
180,0,12,10,1958400.3840000015,0.0,0.0,-128
182,0,12,12,1958400.3840000015,0.0,0.0,-128
184,0,12,14,97251.25000000003,0.0,0.0,-64
230,0,16,0,1958400.3840000015,0.0,0.0,-128
232,0,16,2,1958400.3840000015,0.0,0.0,-128
234,0,16,4,1958400.3840000015,0.0,0.0,-128
236,0,16,6,1958400.3840000015,0.0,0.0,-128
238,0,16,8,1958400.3840000015,0.0,0.0,-128
240,0,16,10,1958400.3840000015,0.0,0.0,-128
242,0,16,12,1958400.3840000015,0.0,0.0,-128
244,0,16,14,196198.49999999997,0.0,0.0,-64
290,0,20,0,1958400.3840000015,0.0,0.0,-128
292,0,20,2,1958400.3840000015,0.0,0.0,-128
294,0,20,4,1958400.3840000015,0.0,0.0,-128
296,0,20,6,1958400.3840000015,0.0,0.0,-128
298,0,20,8,1958400.3840000015,0.0,0.0,-128
300,0,20,10,1958400.3840000015,0.0,0.0,-128
302,0,20,12,1958400.3840000015,0.0,0.0,-128
304,0,20,14,229953.432,0.0,0.0,-64
350,0,24,0,1958400.3840000015,0.0,0.0,-128
352,0,24,2,1958400.3840000015,0.0,0.0,-128
354,0,24,4,1958400.3840000015,0.0,0.0,-128
